.
├── 404.html
├── 502.html
├── ads_report.php
├── ai_handler_2.php
├── ai_handler.php
├── ajax_broadcast_handler.php
├── ajax_price_handler.php
├── ajax_promosi_handler.php
├── ajax_qa_handler.php
├── assets
│   ├── broadcasts
│   │   ├── images
    │   │   │       │   └── MlEngineModelVersion.php
    │   │   │       ├── MigratableResource.php
    │   │   │       ├── MigrateResourceRequest
    │   │   │       │   ├── MigrateAutomlDatasetConfig.php
    │   │   │       │   ├── MigrateAutomlModelConfig.php
    │   │   │       │   ├── MigrateDataLabelingDatasetConfig
    │   │   │       │   │   └── MigrateDataLabelingAnnotatedDatasetConfig.php
    │   │   │       │   ├── MigrateDataLabelingDatasetConfig.php
    │   │   │       │   └── MigrateMlEngineModelVersionConfig.php
    │   │   │       ├── MigrateResourceRequest.php
    │   │   │       ├── MigrateResourceResponse.php
    │   │   │       ├── Modality.php
    │   │   │       ├── ModalityTokenCount.php
    │   │   │       ├── Model
    │   │   │       │   ├── BaseModelSource.php
    │   │   │       │   ├── DataStats.php
    │   │   │       │   ├── DeploymentResourcesType.php
    │   │   │       │   ├── ExportFormat
    │   │   │       │   │   └── ExportableContent.php
    │   │   │       │   ├── ExportFormat.php
    │   │   │       │   └── OriginalModelInfo.php
    │   │   │       ├── ModelArmorConfig.php
    │   │   │       ├── ModelContainerSpec.php
    │   │   │       ├── ModelDeploymentMonitoringBigQueryTable
    │   │   │       │   ├── LogSource.php
    │   │   │       │   └── LogType.php
    │   │   │       ├── ModelDeploymentMonitoringBigQueryTable.php
    │   │   │       ├── ModelDeploymentMonitoringJob
    │   │   │       │   ├── LatestMonitoringPipelineMetadata.php
    │   │   │       │   └── MonitoringScheduleState.php
    │   │   │       ├── ModelDeploymentMonitoringJob.php
    │   │   │       ├── ModelDeploymentMonitoringObjectiveConfig.php
    │   │   │       ├── ModelDeploymentMonitoringObjectiveType.php
    │   │   │       ├── ModelDeploymentMonitoringScheduleConfig.php
    │   │   │       ├── ModelEvaluation
    │   │   │       │   └── ModelEvaluationExplanationSpec.php
    │   │   │       ├── ModelEvaluation.php
    │   │   │       ├── ModelEvaluationSlice
    │   │   │       │   ├── Slice
    │   │   │       │   │   ├── SliceSpec
    │   │   │       │   │   │   ├── Range.php
    │   │   │       │   │   │   ├── SliceConfig.php
    │   │   │       │   │   │   └── Value.php
    │   │   │       │   │   └── SliceSpec.php
    │   │   │       │   └── Slice.php
    │   │   │       ├── ModelEvaluationSlice.php
    │   │   │       ├── ModelExplanation.php
    │   │   │       ├── ModelGardenSource.php
    │   │   │       ├── ModelMonitoringAlertConfig
    │   │   │       │   └── EmailAlertConfig.php
    │   │   │       ├── ModelMonitoringAlertConfig.php
    │   │   │       ├── ModelMonitoringObjectiveConfig
    │   │   │       │   ├── ExplanationConfig
    │   │   │       │   │   ├── ExplanationBaseline
    │   │   │       │   │   │   └── PredictionFormat.php
    │   │   │       │   │   └── ExplanationBaseline.php
    │   │   │       │   ├── ExplanationConfig.php
    │   │   │       │   ├── PredictionDriftDetectionConfig.php
    │   │   │       │   ├── TrainingDataset.php
    │   │   │       │   └── TrainingPredictionSkewDetectionConfig.php
    │   │   │       ├── ModelMonitoringObjectiveConfig.php
    │   │   │       ├── ModelMonitoringStatsAnomalies
    │   │   │       │   └── FeatureHistoricStatsAnomalies.php
    │   │   │       ├── ModelMonitoringStatsAnomalies.php
    │   │   │       ├── Model.php
    │   │   │       ├── ModelSourceInfo
    │   │   │       │   └── ModelSourceType.php
    │   │   │       ├── ModelSourceInfo.php
    │   │   │       ├── ModelVersionCheckpoint.php
    │   │   │       ├── MutateDeployedIndexOperationMetadata.php
    │   │   │       ├── MutateDeployedIndexRequest.php
    │   │   │       ├── MutateDeployedIndexResponse.php
    │   │   │       ├── MutateDeployedModelOperationMetadata.php
    │   │   │       ├── MutateDeployedModelRequest.php
    │   │   │       ├── MutateDeployedModelResponse.php
    │   │   │       ├── NasJobOutput
    │   │   │       │   └── MultiTrialJobOutput.php
    │   │   │       ├── NasJobOutput.php
    │   │   │       ├── NasJob.php
    │   │   │       ├── NasJobSpec
    │   │   │       │   ├── MultiTrialAlgorithmSpec
    │   │   │       │   │   ├── MetricSpec
    │   │   │       │   │   │   └── GoalType.php
    │   │   │       │   │   ├── MetricSpec.php
    │   │   │       │   │   ├── MultiTrialAlgorithm.php
    │   │   │       │   │   ├── SearchTrialSpec.php
    │   │   │       │   │   └── TrainTrialSpec.php
    │   │   │       │   └── MultiTrialAlgorithmSpec.php
    │   │   │       ├── NasJobSpec.php
    │   │   │       ├── NasTrial
    │   │   │       │   └── State.php
    │   │   │       ├── NasTrialDetail.php
    │   │   │       ├── NasTrial.php
    │   │   │       ├── NearestNeighborQuery
    │   │   │       │   ├── Embedding.php
    │   │   │       │   ├── NumericFilter
    │   │   │       │   │   └── Operator.php
    │   │   │       │   ├── NumericFilter.php
    │   │   │       │   ├── Parameters.php
    │   │   │       │   └── StringFilter.php
    │   │   │       ├── NearestNeighborQuery.php
    │   │   │       ├── NearestNeighbors
    │   │   │       │   └── Neighbor.php
    │   │   │       ├── NearestNeighborSearchOperationMetadata
    │   │   │       │   ├── ContentValidationStats.php
    │   │   │       │   ├── RecordError
    │   │   │       │   │   └── RecordErrorType.php
    │   │   │       │   └── RecordError.php
    │   │   │       ├── NearestNeighborSearchOperationMetadata.php
    │   │   │       ├── NearestNeighbors.php
    │   │   │       ├── Neighbor.php
    │   │   │       ├── NetworkSpec.php
    │   │   │       ├── NfsMount.php
    │   │   │       ├── NotebookEucConfig.php
    │   │   │       ├── NotebookExecutionJob
    │   │   │       │   ├── CustomEnvironmentSpec.php
    │   │   │       │   ├── DataformRepositorySource.php
    │   │   │       │   ├── DirectNotebookSource.php
    │   │   │       │   ├── GcsNotebookSource.php
    │   │   │       │   └── WorkbenchRuntime.php
    │   │   │       ├── NotebookExecutionJob.php
    │   │   │       ├── NotebookExecutionJobView.php
    │   │   │       ├── NotebookIdleShutdownConfig.php
    │   │   │       ├── NotebookRuntime
    │   │   │       │   ├── HealthState.php
    │   │   │       │   └── RuntimeState.php
    │   │   │       ├── NotebookRuntime.php
    │   │   │       ├── NotebookRuntimeTemplate.php
    │   │   │       ├── NotebookRuntimeTemplateRef.php
    │   │   │       ├── NotebookRuntimeType.php
    │   │   │       ├── NotebookSoftwareConfig.php
    │   │   │       ├── OutputFieldSpec
    │   │   │       │   └── FieldType.php
    │   │   │       ├── OutputFieldSpec.php
    │   │   │       ├── PairwiseChoice.php
    │   │   │       ├── PairwiseMetricInput.php
    │   │   │       ├── PairwiseMetricInstance.php
    │   │   │       ├── PairwiseMetricResult.php
    │   │   │       ├── PairwiseMetricSpec.php
    │   │   │       ├── PairwiseQuestionAnsweringQualityInput.php
    │   │   │       ├── PairwiseQuestionAnsweringQualityInstance.php
    │   │   │       ├── PairwiseQuestionAnsweringQualityResult.php
    │   │   │       ├── PairwiseQuestionAnsweringQualitySpec.php
    │   │   │       ├── PairwiseSummarizationQualityInput.php
    │   │   │       ├── PairwiseSummarizationQualityInstance.php
    │   │   │       ├── PairwiseSummarizationQualityResult.php
    │   │   │       ├── PairwiseSummarizationQualitySpec.php
    │   │   │       ├── Part.php
    │   │   │       ├── PauseModelDeploymentMonitoringJobRequest.php
    │   │   │       ├── PauseScheduleRequest.php
    │   │   │       ├── PersistentDiskSpec.php
    │   │   │       ├── PersistentResource
    │   │   │       │   └── State.php
    │   │   │       ├── PersistentResource.php
    │   │   │       ├── PipelineFailurePolicy.php
    │   │   │       ├── PipelineJob
    │   │   │       │   ├── RuntimeConfig
    │   │   │       │   │   └── InputArtifact.php
    │   │   │       │   └── RuntimeConfig.php
    │   │   │       ├── PipelineJobDetail.php
    │   │   │       ├── PipelineJob.php
    │   │   │       ├── PipelineState.php
    │   │   │       ├── PipelineTaskDetail
    │   │   │       │   ├── ArtifactList.php
    │   │   │       │   ├── PipelineTaskStatus.php
    │   │   │       │   └── State.php
    │   │   │       ├── PipelineTaskDetail.php
    │   │   │       ├── PipelineTaskExecutorDetail
    │   │   │       │   ├── ContainerDetail.php
    │   │   │       │   └── CustomJobDetail.php
    │   │   │       ├── PipelineTaskExecutorDetail.php
    │   │   │       ├── PipelineTemplateMetadata.php
    │   │   │       ├── PointwiseMetricInput.php
    │   │   │       ├── PointwiseMetricInstance.php
    │   │   │       ├── PointwiseMetricResult.php
    │   │   │       ├── PointwiseMetricSpec.php
    │   │   │       ├── Port.php
    │   │   │       ├── PostStartupScriptConfig
    │   │   │       │   └── PostStartupScriptBehavior.php
    │   │   │       ├── PostStartupScriptConfig.php
    │   │   │       ├── PredefinedSplit.php
    │   │   │       ├── PredictRequest.php
    │   │   │       ├── PredictRequestResponseLoggingConfig.php
    │   │   │       ├── PredictResponse.php
    │   │   │       ├── PredictSchemata.php
    │   │   │       ├── Presets
    │   │   │       │   ├── Modality.php
    │   │   │       │   └── Query.php
    │   │   │       ├── Presets.php
    │   │   │       ├── PrivateEndpoints.php
    │   │   │       ├── PrivateServiceConnectConfig.php
    │   │   │       ├── Probe
    │   │   │       │   ├── ExecAction.php
    │   │   │       │   ├── GrpcAction.php
    │   │   │       │   ├── HttpGetAction.php
    │   │   │       │   ├── HttpHeader.php
    │   │   │       │   └── TcpSocketAction.php
    │   │   │       ├── Probe.php
    │   │   │       ├── PscAutomatedEndpoints.php
    │   │   │       ├── PSCAutomationConfig.php
    │   │   │       ├── PSCAutomationState.php
    │   │   │       ├── PscInterfaceConfig.php
    │   │   │       ├── PublisherModel
    │   │   │       │   ├── CallToAction
    │   │   │       │   │   ├── Deploy
    │   │   │       │   │   │   └── DeployMetadata.php
    │   │   │       │   │   ├── DeployGke.php
    │   │   │       │   │   ├── Deploy.php
    │   │   │       │   │   ├── OpenFineTuningPipelines.php
    │   │   │       │   │   ├── OpenNotebooks.php
    │   │   │       │   │   ├── RegionalResourceReferences.php
    │   │   │       │   │   └── ViewRestApi.php
    │   │   │       │   ├── CallToAction.php
    │   │   │       │   ├── Documentation.php
    │   │   │       │   ├── LaunchStage.php
    │   │   │       │   ├── OpenSourceCategory.php
    │   │   │       │   ├── ResourceReference.php
    │   │   │       │   └── VersionState.php
    │   │   │       ├── PublisherModel.php
    │   │   │       ├── PublisherModelView.php
    │   │   │       ├── PurgeArtifactsMetadata.php
    │   │   │       ├── PurgeArtifactsRequest.php
    │   │   │       ├── PurgeArtifactsResponse.php
    │   │   │       ├── PurgeContextsMetadata.php
    │   │   │       ├── PurgeContextsRequest.php
    │   │   │       ├── PurgeContextsResponse.php
    │   │   │       ├── PurgeExecutionsMetadata.php
    │   │   │       ├── PurgeExecutionsRequest.php
    │   │   │       ├── PurgeExecutionsResponse.php
    │   │   │       ├── PythonPackageSpec.php
    │   │   │       ├── QueryArtifactLineageSubgraphRequest.php
    │   │   │       ├── QueryContextLineageSubgraphRequest.php
    │   │   │       ├── QueryDeployedModelsRequest.php
    │   │   │       ├── QueryDeployedModelsResponse.php
    │   │   │       ├── QueryExecutionInputsAndOutputsRequest.php
    │   │   │       ├── QueryReasoningEngineRequest.php
    │   │   │       ├── QueryReasoningEngineResponse.php
    │   │   │       ├── QuestionAnsweringCorrectnessInput.php
    │   │   │       ├── QuestionAnsweringCorrectnessInstance.php
    │   │   │       ├── QuestionAnsweringCorrectnessResult.php
    │   │   │       ├── QuestionAnsweringCorrectnessSpec.php
    │   │   │       ├── QuestionAnsweringHelpfulnessInput.php
    │   │   │       ├── QuestionAnsweringHelpfulnessInstance.php
    │   │   │       ├── QuestionAnsweringHelpfulnessResult.php
    │   │   │       ├── QuestionAnsweringHelpfulnessSpec.php
    │   │   │       ├── QuestionAnsweringQualityInput.php
    │   │   │       ├── QuestionAnsweringQualityInstance.php
    │   │   │       ├── QuestionAnsweringQualityResult.php
    │   │   │       ├── QuestionAnsweringQualitySpec.php
    │   │   │       ├── QuestionAnsweringRelevanceInput.php
    │   │   │       ├── QuestionAnsweringRelevanceInstance.php
    │   │   │       ├── QuestionAnsweringRelevanceResult.php
    │   │   │       ├── QuestionAnsweringRelevanceSpec.php
    │   │   │       ├── RagChunk
    │   │   │       │   └── PageSpan.php
    │   │   │       ├── RagChunk.php
    │   │   │       ├── RagContexts
    │   │   │       │   └── Context.php
    │   │   │       ├── RagContexts.php
    │   │   │       ├── RagCorpus.php
    │   │   │       ├── RagEmbeddingModelConfig
    │   │   │       │   └── VertexPredictionEndpoint.php
    │   │   │       ├── RagEmbeddingModelConfig.php
    │   │   │       ├── RagEngineConfig.php
    │   │   │       ├── RagFileChunkingConfig
    │   │   │       │   └── FixedLengthChunking.php
    │   │   │       ├── RagFileChunkingConfig.php
    │   │   │       ├── RagFileParsingConfig
    │   │   │       │   ├── LayoutParser.php
    │   │   │       │   └── LlmParser.php
    │   │   │       ├── RagFileParsingConfig.php
    │   │   │       ├── RagFile.php
    │   │   │       ├── RagFileTransformationConfig.php
    │   │   │       ├── RagManagedDbConfig
    │   │   │       │   ├── Basic.php
    │   │   │       │   ├── Scaled.php
    │   │   │       │   └── Unprovisioned.php
    │   │   │       ├── RagManagedDbConfig.php
    │   │   │       ├── RagQuery.php
    │   │   │       ├── RagRetrievalConfig
    │   │   │       │   ├── Filter.php
    │   │   │       │   ├── Ranking
    │   │   │       │   │   ├── LlmRanker.php
    │   │   │       │   │   └── RankService.php
    │   │   │       │   └── Ranking.php
    │   │   │       ├── RagRetrievalConfig.php
    │   │   │       ├── RagVectorDbConfig
    │   │   │       │   ├── Pinecone.php
    │   │   │       │   ├── RagManagedDb
    │   │   │       │   │   ├── ANN.php
    │   │   │       │   │   └── KNN.php
    │   │   │       │   ├── RagManagedDb.php
    │   │   │       │   └── VertexVectorSearch.php
    │   │   │       ├── RagVectorDbConfig.php
    │   │   │       ├── RawPredictRequest.php
    │   │   │       ├── RayLogsSpec.php
    │   │   │       ├── RayMetricSpec.php
    │   │   │       ├── RaySpec.php
    │   │   │       ├── ReadFeatureValuesRequest.php
    │   │   │       ├── ReadFeatureValuesResponse
    │   │   │       │   ├── EntityView
    │   │   │       │   │   └── Data.php
    │   │   │       │   ├── EntityView.php
    │   │   │       │   ├── FeatureDescriptor.php
    │   │   │       │   └── Header.php
    │   │   │       ├── ReadFeatureValuesResponse.php
    │   │   │       ├── ReadIndexDatapointsRequest.php
    │   │   │       ├── ReadIndexDatapointsResponse.php
    │   │   │       ├── ReadTensorboardBlobDataRequest.php
    │   │   │       ├── ReadTensorboardBlobDataResponse.php
    │   │   │       ├── ReadTensorboardSizeRequest.php
    │   │   │       ├── ReadTensorboardSizeResponse.php
    │   │   │       ├── ReadTensorboardTimeSeriesDataRequest.php
    │   │   │       ├── ReadTensorboardTimeSeriesDataResponse.php
    │   │   │       ├── ReadTensorboardUsageRequest.php
    │   │   │       ├── ReadTensorboardUsageResponse
    │   │   │       │   ├── PerMonthUsageData.php
    │   │   │       │   └── PerUserUsageData.php
    │   │   │       ├── ReadTensorboardUsageResponse.php
    │   │   │       ├── ReasoningEngine.php
    │   │   │       ├── ReasoningEngineSpec
    │   │   │       │   ├── DeploymentSpec.php
    │   │   │       │   └── PackageSpec.php
    │   │   │       ├── ReasoningEngineSpec.php
    │   │   │       ├── RebaseTunedModelOperationMetadata.php
    │   │   │       ├── RebaseTunedModelRequest.php
    │   │   │       ├── RebootPersistentResourceOperationMetadata.php
    │   │   │       ├── RebootPersistentResourceRequest.php
    │   │   │       ├── RemoveContextChildrenRequest.php
    │   │   │       ├── RemoveContextChildrenResponse.php
    │   │   │       ├── RemoveDatapointsRequest.php
    │   │   │       ├── RemoveDatapointsResponse.php
    │   │   │       ├── ReservationAffinity
    │   │   │       │   └── Type.php
    │   │   │       ├── ReservationAffinity.php
    │   │   │       ├── ResourcePool
    │   │   │       │   └── AutoscalingSpec.php
    │   │   │       ├── ResourcePool.php
    │   │   │       ├── ResourceRuntime.php
    │   │   │       ├── ResourceRuntimeSpec.php
    │   │   │       ├── resources
    │   │   │       │   ├── data_foundry_service_client_config.json
    │   │   │       │   ├── data_foundry_service_descriptor_config.php
    │   │   │       │   ├── data_foundry_service_rest_client_config.php
    │   │   │       │   ├── dataset_service_client_config.json
    │   │   │       │   ├── dataset_service_descriptor_config.php
    │   │   │       │   ├── dataset_service_rest_client_config.php
    │   │   │       │   ├── deployment_resource_pool_service_client_config.json
    │   │   │       │   ├── deployment_resource_pool_service_descriptor_config.php
    │   │   │       │   ├── deployment_resource_pool_service_rest_client_config.php
    │   │   │       │   ├── endpoint_service_client_config.json
    │   │   │       │   ├── endpoint_service_descriptor_config.php
    │   │   │       │   ├── endpoint_service_rest_client_config.php
    │   │   │       │   ├── evaluation_service_client_config.json
    │   │   │       │   ├── evaluation_service_descriptor_config.php
    │   │   │       │   ├── evaluation_service_rest_client_config.php
    │   │   │       │   ├── feature_online_store_admin_service_client_config.json
    │   │   │       │   ├── feature_online_store_admin_service_descriptor_config.php
    │   │   │       │   ├── feature_online_store_admin_service_rest_client_config.php
    │   │   │       │   ├── feature_online_store_service_client_config.json
    │   │   │       │   ├── feature_online_store_service_descriptor_config.php
    │   │   │       │   ├── feature_online_store_service_rest_client_config.php
    │   │   │       │   ├── feature_registry_service_client_config.json
    │   │   │       │   ├── feature_registry_service_descriptor_config.php
    │   │   │       │   ├── feature_registry_service_rest_client_config.php
    │   │   │       │   ├── featurestore_online_serving_service_client_config.json
    │   │   │       │   ├── featurestore_online_serving_service_descriptor_config.php
    │   │   │       │   ├── featurestore_online_serving_service_rest_client_config.php
    │   │   │       │   ├── featurestore_service_client_config.json
    │   │   │       │   ├── featurestore_service_descriptor_config.php
    │   │   │       │   ├── featurestore_service_rest_client_config.php
    │   │   │       │   ├── gen_ai_cache_service_client_config.json
    │   │   │       │   ├── gen_ai_cache_service_descriptor_config.php
    │   │   │       │   ├── gen_ai_cache_service_rest_client_config.php
    │   │   │       │   ├── gen_ai_tuning_service_client_config.json
    │   │   │       │   ├── gen_ai_tuning_service_descriptor_config.php
    │   │   │       │   ├── gen_ai_tuning_service_rest_client_config.php
    │   │   │       │   ├── index_endpoint_service_client_config.json
    │   │   │       │   ├── index_endpoint_service_descriptor_config.php
    │   │   │       │   ├── index_endpoint_service_rest_client_config.php
    │   │   │       │   ├── index_service_client_config.json
    │   │   │       │   ├── index_service_descriptor_config.php
    │   │   │       │   ├── index_service_rest_client_config.php
    │   │   │       │   ├── job_service_client_config.json
    │   │   │       │   ├── job_service_descriptor_config.php
    │   │   │       │   ├── job_service_rest_client_config.php
    │   │   │       │   ├── llm_utility_service_client_config.json
    │   │   │       │   ├── llm_utility_service_descriptor_config.php
    │   │   │       │   ├── llm_utility_service_rest_client_config.php
    │   │   │       │   ├── match_service_client_config.json
    │   │   │       │   ├── match_service_descriptor_config.php
    │   │   │       │   ├── match_service_rest_client_config.php
    │   │   │       │   ├── metadata_service_client_config.json
    │   │   │       │   ├── metadata_service_descriptor_config.php
    │   │   │       │   ├── metadata_service_rest_client_config.php
    │   │   │       │   ├── migration_service_client_config.json
    │   │   │       │   ├── migration_service_descriptor_config.php
    │   │   │       │   ├── migration_service_rest_client_config.php
    │   │   │       │   ├── model_garden_service_client_config.json
    │   │   │       │   ├── model_garden_service_descriptor_config.php
    │   │   │       │   ├── model_garden_service_rest_client_config.php
    │   │   │       │   ├── model_service_client_config.json
    │   │   │       │   ├── model_service_descriptor_config.php
    │   │   │       │   ├── model_service_rest_client_config.php
    │   │   │       │   ├── notebook_service_client_config.json
    │   │   │       │   ├── notebook_service_descriptor_config.php
    │   │   │       │   ├── notebook_service_rest_client_config.php
    │   │   │       │   ├── persistent_resource_service_client_config.json
    │   │   │       │   ├── persistent_resource_service_descriptor_config.php
    │   │   │       │   ├── persistent_resource_service_rest_client_config.php
    │   │   │       │   ├── pipeline_service_client_config.json
    │   │   │       │   ├── pipeline_service_descriptor_config.php
    │   │   │       │   ├── pipeline_service_rest_client_config.php
    │   │   │       │   ├── prediction_service_client_config.json
    │   │   │       │   ├── prediction_service_descriptor_config.php
    │   │   │       │   ├── prediction_service_rest_client_config.php
    │   │   │       │   ├── reasoning_engine_execution_service_client_config.json
    │   │   │       │   ├── reasoning_engine_execution_service_descriptor_config.php
    │   │   │       │   ├── reasoning_engine_execution_service_rest_client_config.php
    │   │   │       │   ├── reasoning_engine_service_client_config.json
    │   │   │       │   ├── reasoning_engine_service_descriptor_config.php
    │   │   │       │   ├── reasoning_engine_service_rest_client_config.php
    │   │   │       │   ├── schedule_service_client_config.json
    │   │   │       │   ├── schedule_service_descriptor_config.php
    │   │   │       │   ├── schedule_service_rest_client_config.php
    │   │   │       │   ├── specialist_pool_service_client_config.json
    │   │   │       │   ├── specialist_pool_service_descriptor_config.php
    │   │   │       │   ├── specialist_pool_service_rest_client_config.php
    │   │   │       │   ├── tensorboard_service_client_config.json
    │   │   │       │   ├── tensorboard_service_descriptor_config.php
    │   │   │       │   ├── tensorboard_service_rest_client_config.php
    │   │   │       │   ├── vertex_rag_data_service_client_config.json
    │   │   │       │   ├── vertex_rag_data_service_descriptor_config.php
    │   │   │       │   ├── vertex_rag_data_service_rest_client_config.php
    │   │   │       │   ├── vertex_rag_service_client_config.json
    │   │   │       │   ├── vertex_rag_service_descriptor_config.php
    │   │   │       │   ├── vertex_rag_service_rest_client_config.php
    │   │   │       │   ├── vizier_service_client_config.json
    │   │   │       │   ├── vizier_service_descriptor_config.php
    │   │   │       │   └── vizier_service_rest_client_config.php
    │   │   │       ├── ResourcesConsumed.php
    │   │   │       ├── RestoreDatasetVersionOperationMetadata.php
    │   │   │       ├── RestoreDatasetVersionRequest.php
    │   │   │       ├── ResumeModelDeploymentMonitoringJobRequest.php
    │   │   │       ├── ResumeScheduleRequest.php
    │   │   │       ├── RetrievalConfig.php
    │   │   │       ├── RetrievalMetadata.php
    │   │   │       ├── Retrieval.php
    │   │   │       ├── RetrieveContextsRequest
    │   │   │       │   ├── VertexRagStore
    │   │   │       │   │   └── RagResource.php
    │   │   │       │   └── VertexRagStore.php
    │   │   │       ├── RetrieveContextsRequest.php
    │   │   │       ├── RetrieveContextsResponse.php
    │   │   │       ├── RougeInput.php
    │   │   │       ├── RougeInstance.php
    │   │   │       ├── RougeMetricValue.php
    │   │   │       ├── RougeResults.php
    │   │   │       ├── RougeSpec.php
    │   │   │       ├── SafetyInput.php
    │   │   │       ├── SafetyInstance.php
    │   │   │       ├── SafetyRating
    │   │   │       │   ├── HarmProbability.php
    │   │   │       │   └── HarmSeverity.php
    │   │   │       ├── SafetyRating.php
    │   │   │       ├── SafetyResult.php
    │   │   │       ├── SafetySetting
    │   │   │       │   ├── HarmBlockMethod.php
    │   │   │       │   └── HarmBlockThreshold.php
    │   │   │       ├── SafetySetting.php
    │   │   │       ├── SafetySpec.php
    │   │   │       ├── SampleConfig
    │   │   │       │   └── SampleStrategy.php
    │   │   │       ├── SampleConfig.php
    │   │   │       ├── SampledShapleyAttribution.php
    │   │   │       ├── SamplingStrategy
    │   │   │       │   └── RandomSampleConfig.php
    │   │   │       ├── SamplingStrategy.php
    │   │   │       ├── SavedQuery.php
    │   │   │       ├── Scalar.php
    │   │   │       ├── Schedule
    │   │   │       │   ├── RunResponse.php
    │   │   │       │   └── State.php
    │   │   │       ├── Schedule.php
    │   │   │       ├── Scheduling
    │   │   │       │   └── Strategy.php
    │   │   │       ├── Scheduling.php
    │   │   │       ├── Schema.php
    │   │   │       ├── SearchDataItemsRequest
    │   │   │       │   └── OrderByAnnotation.php
    │   │   │       ├── SearchDataItemsRequest.php
    │   │   │       ├── SearchDataItemsResponse.php
    │   │   │       ├── SearchEntryPoint.php
    │   │   │       ├── SearchFeaturesRequest.php
    │   │   │       ├── SearchFeaturesResponse.php
    │   │   │       ├── SearchMigratableResourcesRequest.php
    │   │   │       ├── SearchMigratableResourcesResponse.php
    │   │   │       ├── SearchModelDeploymentMonitoringStatsAnomaliesRequest
    │   │   │       │   └── StatsAnomaliesObjective.php
    │   │   │       ├── SearchModelDeploymentMonitoringStatsAnomaliesRequest.php
    │   │   │       ├── SearchModelDeploymentMonitoringStatsAnomaliesResponse.php
    │   │   │       ├── SearchNearestEntitiesRequest.php
    │   │   │       ├── SearchNearestEntitiesResponse.php
    │   │   │       ├── SecretEnvVar.php
    │   │   │       ├── SecretRef.php
    │   │   │       ├── Segment.php
    │   │   │       ├── ServiceAccountSpec.php
    │   │   │       ├── SharePointSources
    │   │   │       │   └── SharePointSource.php
    │   │   │       ├── SharePointSources.php
    │   │   │       ├── ShieldedVmConfig.php
    │   │   │       ├── SlackSource
    │   │   │       │   ├── SlackChannels
    │   │   │       │   │   └── SlackChannel.php
    │   │   │       │   └── SlackChannels.php
    │   │   │       ├── SlackSource.php
    │   │   │       ├── SmoothGradConfig.php
    │   │   │       ├── SpecialistPool.php
    │   │   │       ├── SpeculativeDecodingSpec
    │   │   │       │   ├── DraftModelSpeculation.php
    │   │   │       │   └── NgramSpeculation.php
    │   │   │       ├── SpeculativeDecodingSpec.php
    │   │   │       ├── StartNotebookRuntimeOperationMetadata.php
    │   │   │       ├── StartNotebookRuntimeRequest.php
    │   │   │       ├── StartNotebookRuntimeResponse.php
    │   │   │       ├── StopNotebookRuntimeOperationMetadata.php
    │   │   │       ├── StopNotebookRuntimeRequest.php
    │   │   │       ├── StopNotebookRuntimeResponse.php
    │   │   │       ├── StopTrialRequest.php
    │   │   │       ├── StratifiedSplit.php
    │   │   │       ├── StreamDirectPredictRequest.php
    │   │   │       ├── StreamDirectPredictResponse.php
    │   │   │       ├── StreamDirectRawPredictRequest.php
    │   │   │       ├── StreamDirectRawPredictResponse.php
    │   │   │       ├── StreamingPredictRequest.php
    │   │   │       ├── StreamingPredictResponse.php
    │   │   │       ├── StreamingRawPredictRequest.php
    │   │   │       ├── StreamingRawPredictResponse.php
    │   │   │       ├── StreamingReadFeatureValuesRequest.php
    │   │   │       ├── StreamQueryReasoningEngineRequest.php
    │   │   │       ├── StreamRawPredictRequest.php
    │   │   │       ├── StringArray.php
    │   │   │       ├── StructFieldValue.php
    │   │   │       ├── StructValue.php
    │   │   │       ├── Study
    │   │   │       │   └── State.php
    │   │   │       ├── Study.php
    │   │   │       ├── StudySpec
    │   │   │       │   ├── Algorithm.php
    │   │   │       │   ├── ConvexAutomatedStoppingSpec.php
    │   │   │       │   ├── DecayCurveAutomatedStoppingSpec.php
    │   │   │       │   ├── MeasurementSelectionType.php
    │   │   │       │   ├── MedianAutomatedStoppingSpec.php
    │   │   │       │   ├── MetricSpec
    │   │   │       │   │   ├── GoalType.php
    │   │   │       │   │   └── SafetyMetricConfig.php
    │   │   │       │   ├── MetricSpec.php
    │   │   │       │   ├── ObservationNoise.php
    │   │   │       │   ├── ParameterSpec
    │   │   │       │   │   ├── CategoricalValueSpec.php
    │   │   │       │   │   ├── ConditionalParameterSpec
    │   │   │       │   │   │   ├── CategoricalValueCondition.php
    │   │   │       │   │   │   ├── DiscreteValueCondition.php
    │   │   │       │   │   │   └── IntValueCondition.php
    │   │   │       │   │   ├── ConditionalParameterSpec.php
    │   │   │       │   │   ├── DiscreteValueSpec.php
    │   │   │       │   │   ├── DoubleValueSpec.php
    │   │   │       │   │   ├── IntegerValueSpec.php
    │   │   │       │   │   └── ScaleType.php
    │   │   │       │   ├── ParameterSpec.php
    │   │   │       │   └── StudyStoppingConfig.php
    │   │   │       ├── StudySpec.php
    │   │   │       ├── StudyTimeConstraint.php
    │   │   │       ├── SuggestTrialsMetadata.php
    │   │   │       ├── SuggestTrialsRequest.php
    │   │   │       ├── SuggestTrialsResponse.php
    │   │   │       ├── SummarizationHelpfulnessInput.php
    │   │   │       ├── SummarizationHelpfulnessInstance.php
    │   │   │       ├── SummarizationHelpfulnessResult.php
    │   │   │       ├── SummarizationHelpfulnessSpec.php
